Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:58:26 2018
Info: Command: quartus_cdb --64bit --incremental_compilation_export --write_settings_files=off cfg0_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/quartus.ini
Warning (142034): Post-fit database does not exist -- the generated Quartus Prime Exported Partition File includes only the post-synthesis netlist
Info (142007): Exported design partition includes one or more complex I/O elements
    Info (142008): Node metadata_in.UUID[15][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[15][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[14][31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.UUID[13][9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
