Info: *******************************************************************
Info: Running Quartus Prime Partition Merge
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:50:26 2018
Info: Command: quartus_cdb --64bit --merge=on --write_settings_files=off stratix4_plat_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/quartus.ini
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (35007): Using synthesis netlist for partition "Top"
Info (35002): Resolved and merged 1 partition(s)
Info (16010): Generating hard_block partition "hard_block:auto_generated_inst"
    Info (16011): Adding 0 node(s), including 0 DDIO, 0 PLL, 0 transceiver and 0 LCELL
Warning (21074): Design contains 553 input pin(s) that do not drive logic
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][14]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][15]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][16]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][17]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][18]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][19]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][20]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][21]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][22]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][23]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[15][31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][4]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][5]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][6]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][7]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][8]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][9]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][10]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][11]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][12]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][13]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][14]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][15]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][16]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][17]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][18]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][19]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][20]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][21]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][22]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][23]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[14][31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][4]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][5]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][6]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][7]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][8]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][9]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][10]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][11]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][12]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][13]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][14]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][15]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][16]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][17]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][18]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][19]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][20]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][21]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][22]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][23]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[13][31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][4]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][5]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][6]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][7]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][8]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][9]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][10]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][11]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[12][12]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
